1577 0 2 0.0008 2650 0.006931992511491882 7.015715644515834e-06 0.001656165269709193 0 0 0
1603 0 2 0.0008 2650 0.00521004119032901 0.0008734739922354331 0.0016639242367669583 0 0 0
1604 0 2 0.0008 2650 0.0060611260682311855 0.0008852205396294008 0.0016910301002879373 0 0 0
1605 0 2 0.0008 2650 0.006900433774415973 0.000858937033043373 0.0016550241918495369 0 0 0
1631 0 2 0.0008 2650 0.005162299994841533 0.001719326785115449 0.001648838564600334 0 0 0
1632 0 2 0.0008 2650 0.0060635991331336085 0.0017099911132190102 0.0016728327380244492 0 0 0
1633 0 2 0.0008 2650 0.006922180406834904 0.0017084540488776403 0.0016450779693066803 0 0 0
10 0 1 0.0008 2650 0.007776 0 0 0 0 0
11 0 1 0.0008 2650 0.00864 0 0 0 0 0
12 0 1 0.0008 2650 0.009504 0 0 0 0 0
38 0 1 0.0008 2650 0.007776 0.000864 0 0 0 0
39 0 1 0.0008 2650 0.00864 0.000864 0 0 0 0
40 0 1 0.0008 2650 0.009504 0.000864 0 0 0 0
66 0 1 0.0008 2650 0.007776 0.001728 0 0 0 0
67 0 1 0.0008 2650 0.00864 0.001728 0 0 0 0
68 0 1 0.0008 2650 0.009504 0.001728 0 0 0 0
794 0 2 0.0008 2650 0.007798854602239006 6.983811241684664e-06 0.0008079691878133483 0 0 0
795 0 2 0.0008 2650 0.008661923685462961 7.5910885649499115e-06 0.0008242962225178321 0 0 0
822 0 2 0.0008 2650 0.007787138115932957 0.0008486565415494811 0.0007997729744015313 0 0 0
823 0 2 0.0008 2650 0.008635240051097757 0.0008564076615449123 0.0007999482808352932 0 0 0
824 0 2 0.0008 2650 0.009496757147455235 0.0008386331954241311 0.0007995619522915583 0 0 0
850 0 2 0.0008 2650 0.007767820753446911 0.0017074819850145333 0.0008077956981809882 0 0 0
851 0 2 0.0008 2650 0.00861927002376527 0.001731213145883267 0.0008055820863744554 0 0 0
852 0 2 0.0008 2650 0.009516972194474282 0.0017454619814297298 0.000808411562405736 0 0 0
1579 0 2 0.0008 2650 0.008641753996178215 1.545254281949874e-05 0.0016800244636323452 0 0 0
1606 0 2 0.0008 2650 0.007701179091358069 0.0008745475607153634 0.00160888131531326 0 0 0
1607 0 2 0.0008 2650 0.008634524713077811 0.0008910743218619628 0.001660980975552869 0 0 0
1608 0 2 0.0008 2650 0.00949004926930519 0.0008834527065950048 0.0016589753889752962 0 0 0
1634 0 2 0.0008 2650 0.007770842020652323 0.001743432633787967 0.0016344662099681984 0 0 0
1635 0 2 0.0008 2650 0.00862912388112723 0.0017328664119244145 0.0016548917356778913 0 0 0
1636 0 2 0.0008 2650 0.009455703165589016 0.0017710423582236589 0.0016184721807671 0 0 0
2420 0 2 0.0008 2650 0.009472087787057229 0.0017307265699145545 0.0024359277390182 0 0 0
2390 0 2 0.0008 2650 0.007708210443339537 0.0008927195170983123 0.002440814088172162 0 0 0
2364 0 2 0.0008 2650 0.0094409022649462 2.5746543286061955e-05 0.002437087180763995 0 0 0
2418 0 2 0.0008 2650 0.0077255362205272 0.0017600172589857565 0.0024524253742634226 0 0 0
2392 0 2 0.0008 2650 0.009448782754951781 0.0008754424441644858 0.002460285973789172 0 0 0
13 0 1 0.0008 2650 0.010367999999999999 0 0 0 0 0
14 0 1 0.0008 2650 0.011231999999999999 0 0 0 0 0
41 0 1 0.0008 2650 0.010367999999999999 0.000864 0 0 0 0
42 0 1 0.0008 2650 0.011231999999999999 0.000864 0 0 0 0
69 0 1 0.0008 2650 0.010367999999999999 0.001728 0 0 0 0
70 0 1 0.0008 2650 0.011231999999999999 0.001728 0 0 0 0
797 0 2 0.0008 2650 0.010353466245104886 2.2528102904085994e-05 0.000800389008122226 0 0 0
798 0 2 0.0008 2650 0.011172733152849033 2.1927508038483344e-05 0.0007992568838372254 0 0 0
825 0 2 0.0008 2650 0.010344351962160282 0.0008811788138773191 0.0008114682784584467 0 0 0
826 0 2 0.0008 2650 0.011178414809263282 0.0008760250465787866 0.0008074625584816995 0 0 0
853 0 2 0.0008 2650 0.01036639601554471 0.0017131245164773324 0.0008032568013467311 0 0 0
854 0 2 0.0008 2650 0.011246019977751784 0.0017082051999516522 0.0007996255991547467 0 0 0
1609 0 2 0.0008 2650 0.010394857054777992 0.0008694397919371996 0.001654041680618707 0 0 0
1610 0 2 0.0008 2650 0.01119777131523124 0.0008456668781830658 0.0016510613130251138 0 0 0
1637 0 2 0.0008 2650 0.010394556186253545 0.0017801181502191082 0.0016800498539023675 0 0 0
1638 0 2 0.0008 2650 0.011252743468003553 0.0016991220956808445 0.0016614634893114652 0 0 0
2366 0 2 0.0008 2650 0.011128861956908771 2.9006427846727107e-07 0.002397782231663646 0 0 0
2394 0 2 0.0008 2650 0.011186963172739896 0.0008396085835058406 0.0024575184651182834 0 0 0
2422 0 2 0.0008 2650 0.011207285892053708 0.0017213350460501965 0.0024598561676591247 0 0 0
15 0 1 0.0008 2650 0.012095999999999999 0 0 0 0 0
16 0 1 0.0008 2650 0.01296 0 0 0 0 0
17 0 1 0.0008 2650 0.013824 0 0 0 0 0
43 0 1 0.0008 2650 0.012095999999999999 0.000864 0 0 0 0
44 0 1 0.0008 2650 0.01296 0.000864 0 0 0 0
45 0 1 0.0008 2650 0.013824 0.000864 0 0 0 0
71 0 1 0.0008 2650 0.012095999999999999 0.001728 0 0 0 0
72 0 1 0.0008 2650 0.01296 0.001728 0 0 0 0
73 0 1 0.0008 2650 0.013824 0.001728 0 0 0 0
827 0 2 0.0008 2650 0.012099591457424917 0.0008911413704885446 0.0007995316366361769 0 0 0
828 0 2 0.0008 2650 0.012950429385007796 0.0008871867260154784 0.0007996428733579574 0 0 0
829 0 2 0.0008 2650 0.01382211377552216 0.0008945118741305306 0.0007994156777667535 0 0 0
855 0 2 0.0008 2650 0.012095333676731794 0.0017067258421089946 0.0008226266820174324 0 0 0
856 0 2 0.0008 2650 0.012979881382772101 0.0017253134585520952 0.0008072248400093269 0 0 0
857 0 2 0.0008 2650 0.013831527083238442 0.0017056753334632835 0.0008020751550670836 0 0 0
1611 0 2 0.0008 2650 0.012017970269239219 0.0008744817195505901 0.0016086641753448258 0 0 0
1612 0 2 0.0008 2650 0.012914152067019596 0.0008626336143164785 0.0016236739473565343 0 0 0
1613 0 2 0.0008 2650 0.01378151033958688 0.0008980006475931056 0.001617475416090552 0 0 0
1639 0 2 0.0008 2650 0.012055695330997802 0.0016956240057550346 0.0016215825302792752 0 0 0
1640 0 2 0.0008 2650 0.012976537758386742 0.001691119460699263 0.0016528360925789755 0 0 0
1641 0 2 0.0008 2650 0.013833440019773576 0.0017029942611907574 0.0016620853131630907 0 0 0
2397 0 2 0.0008 2650 0.013791807995257113 0.0009101135657156177 0.0024549910194704935 0 0 0
2423 0 2 0.0008 2650 0.012051033531661298 0.00169088639768363 0.0024564825510548813 0 0 0
2395 0 2 0.0008 2650 0.012017885902057268 0.0008429047599067032 0.0024636817664256488 0 0 0
18 0 1 0.0008 2650 0.014688 0 0 0 0 0
19 0 1 0.0008 2650 0.015552 0 0 0 0 0
20 0 1 0.0008 2650 0.016416 0 0 0 0 0
46 0 1 0.0008 2650 0.014688 0.000864 0 0 0 0
47 0 1 0.0008 2650 0.015552 0.000864 0 0 0 0
48 0 1 0.0008 2650 0.016416 0.000864 0 0 0 0
74 0 1 0.0008 2650 0.014688 0.001728 0 0 0 0
75 0 1 0.0008 2650 0.015552 0.001728 0 0 0 0
76 0 1 0.0008 2650 0.016416 0.001728 0 0 0 0
802 0 2 0.0008 2650 0.01465105688624945 3.6545042626766314e-07 0.00082881630228382 0 0 0
803 0 2 0.0008 2650 0.015478123547611964 1.6430757124032445e-05 0.0008367185219656957 0 0 0
830 0 2 0.0008 2650 0.014626124816753686 0.0008612964286833977 0.0007975985082036897 0 0 0
831 0 2 0.0008 2650 0.015472838903540304 0.0008782220357444502 0.000797789322819262 0 0 0
832 0 2 0.0008 2650 0.01642827553364937 0.0009068813605646061 0.0008020671371841968 0 0 0
858 0 2 0.0008 2650 0.014684973280012987 0.0016950860846008274 0.0007993158779947775 0 0 0
859 0 2 0.0008 2650 0.01556531809623398 0.0017723442953205492 0.000798852584838711 0 0 0
860 0 2 0.0008 2650 0.016412982881148064 0.0017410469870272184 0.0008151980706352659 0 0 0
1587 0 2 0.0008 2650 0.015509136455299105 3.668873198087551e-05 0.0016877891954619167 0 0 0
1588 0 2 0.0008 2650 0.016404376977042497 1.7726280047582613e-05 0.0015785459765301272 0 0 0
1614 0 2 0.0008 2650 0.014698690831331788 0.0008143689144416046 0.0015930886521491835 0 0 0
1615 0 2 0.0008 2650 0.01553009833794562 0.0008424790064247479 0.0016174170721342494 0 0 0
1616 0 2 0.0008 2650 0.016395640554148532 0.0008412115854595667 0.0015995073516084245 0 0 0
1642 0 2 0.0008 2650 0.01468905544719166 0.0017004969627162983 0.001642195874615547 0 0 0
1643 0 2 0.0008 2650 0.015553000111652521 0.001665305874369904 0.0016194537945180185 0 0 0
1644 0 2 0.0008 2650 0.016404500988597377 0.0016711792727585964 0.001615186599905164 0 0 0
2370 0 2 0.0008 2650 0.014668685225086605 5.780305827865515e-07 0.0018311741530559079 0 0 0
2428 0 2 0.0008 2650 0.01638950617272805 0.0016973448451750557 0.002449797642218324 0 0 0
2398 0 2 0.0008 2650 0.014683194764110608 0.0008398805327473845 0.0024563688504276467 0 0 0
2399 0 2 0.0008 2650 0.015545919312376942 0.0008761614489340941 0.002423952636007104 0 0 0
2400 0 2 0.0008 2650 0.016434591310551253 0.0008636758273197707 0.002456333363788525 0 0 0
21 0 1 0.0008 2650 0.01728 0 0 0 0 0
22 0 1 0.0008 2650 0.018144 0 0 0 0 0
23 0 1 0.0008 2650 0.019008 0 0 0 0 0
49 0 1 0.0008 2650 0.01728 0.000864 0 0 0 0
50 0 1 0.0008 2650 0.018144 0.000864 0 0 0 0
51 0 1 0.0008 2650 0.019008 0.000864 0 0 0 0
77 0 1 0.0008 2650 0.01728 0.001728 0 0 0 0
78 0 1 0.0008 2650 0.018144 0.001728 0 0 0 0
79 0 1 0.0008 2650 0.019008 0.001728 0 0 0 0
805 0 2 0.0008 2650 0.017273591104640783 3.626133389235103e-05 0.0007991520506922883 0 0 0
807 0 2 0.0008 2650 0.019028876872067807 9.366883694702228e-07 0.0007997696693975489 0 0 0
833 0 2 0.0008 2650 0.017285978746835146 0.0008968387694390155 0.0008077600768362457 0 0 0
834 0 2 0.0008 2650 0.018173009990622716 0.0008045300973295845 0.0007975376746606047 0 0 0
835 0 2 0.0008 2650 0.019034722441236048 0.0009081563048177882 0.0007983394331949096 0 0 0
861 0 2 0.0008 2650 0.0172881304672588 0.001754885901989855 0.0007995091990689678 0 0 0
862 0 2 0.0008 2650 0.018118620215825942 0.0017691198713694863 0.0007985720300853391 0 0 0
863 0 2 0.0008 2650 0.01898385563651074 0.0017432713937851872 0.000799488132038481 0 0 0
1589 0 2 0.0008 2650 0.017262937945771425 6.2509690476921775e-06 0.0016140246912870195 0 0 0
1590 0 2 0.0008 2650 0.01813961766214097 6.590926921597075e-07 0.0016546179361621068 0 0 0
1591 0 2 0.0008 2650 0.018969892630625953 1.7875117027949066e-05 0.0015991075771154006 0 0 0
1617 0 2 0.0008 2650 0.017279864535968144 0.0008663714727973867 0.0016186493911122108 0 0 0
1618 0 2 0.0008 2650 0.01813818329822186 0.0008597103993949451 0.001639749744195922 0 0 0
1619 0 2 0.0008 2650 0.019028745689034687 0.0008525339495317205 0.0016519699192730742 0 0 0
1645 0 2 0.0008 2650 0.0172633556366015 0.001671180265651802 0.001594880329281652 0 0 0
1646 0 2 0.0008 2650 0.018183788122998704 0.0016569766131627735 0.0015901983089603204 0 0 0
1647 0 2 0.0008 2650 0.019041899775099933 0.0016790555836199703 0.001594790389885183 0 0 0
2431 0 2 0.0008 2650 0.019038588668000657 0.001662142944304473 0.0024435864777117232 0 0 0
2430 0 2 0.0008 2650 0.018211839470614378 0.0016864151262183525 0.002449041617020011 0 0 0
2373 0 2 0.0008 2650 0.01727472006157651 2.901669686646549e-05 0.0024388382947219387 0 0 0
2429 0 2 0.0008 2650 0.01729136594475782 0.0017198795835895672 0.002452989389415776 0 0 0
2402 0 2 0.0008 2650 0.018157671130573576 0.0008683276218793169 0.002445076861552442 0 0 0
2401 0 2 0.0008 2650 0.01731357925564884 0.0008884511068708291 0.0024535129786587926 0 0 0
24 0 1 0.0008 2650 0.019872 0 0 0 0 0
25 0 1 0.0008 2650 0.020735999999999997 0 0 0 0 0
52 0 1 0.0008 2650 0.019872 0.000864 0 0 0 0
53 0 1 0.0008 2650 0.020735999999999997 0.000864 0 0 0 0
80 0 1 0.0008 2650 0.019872 0.001728 0 0 0 0
81 0 1 0.0008 2650 0.020735999999999997 0.001728 0 0 0 0
808 0 2 0.0008 2650 0.019879882812812014 1.421001542467339e-05 0.0008053186133548571 0 0 0
809 0 2 0.0008 2650 0.020734478995332085 1.2512457711544876e-05 0.0008203972333095082 0 0 0
836 0 2 0.0008 2650 0.019864334143878434 0.0008410585818078079 0.0008001223581060974 0 0 0
837 0 2 0.0008 2650 0.020730195335042743 0.0008497355717669039 0.0008173336860983017 0 0 0
864 0 2 0.0008 2650 0.019894923989331355 0.0017163872474206972 0.000808980561906764 0 0 0
865 0 2 0.0008 2650 0.020739596564278255 0.0017447570828412996 0.0007998148297866976 0 0 0
1620 0 2 0.0008 2650 0.019854323935166205 0.0008810275939871367 0.001654399279367763 0 0 0
1621 0 2 0.0008 2650 0.02076549925209302 0.0008648137549778203 0.0016597672888124609 0 0 0
1648 0 2 0.0008 2650 0.01985958497985197 0.0017151785929782576 0.0016509554130382893 0 0 0
1649 0 2 0.0008 2650 0.020725180858070288 0.0017142674295521055 0.0016425348505759894 0 0 0
2433 0 2 0.0008 2650 0.020756954650463545 0.0017521372004167875 0.0024410052603781 0 0 0
2404 0 2 0.0008 2650 0.01990236086291252 0.0008576901413347526 0.002462939726311028 0 0 0
2406 0 2 0.0008 2650 0.021594850829268087 0.0007839325933872585 0.0024597929510415824 0 0 0
2405 0 2 0.0008 2650 0.020758384316565615 0.0008949779471803115 0.0024675722102320764 0 0 0
2377 0 2 0.0008 2650 0.020771562619464327 2.463585263536468e-05 0.002468434567023226 0 0 0
1650 0 2 0.0008 2650 0.02162879507277672 0.0017460676464586772 0.001608005541258035 0 0 0
810 0 2 0.0008 2650 0.021616909289975218 1.703562127918609e-05 0.0008096410289837792 0 0 0
1622 0 2 0.0008 2650 0.021606773064340123 0.0008796677473928345 0.0016553640793212584 0 0 0
838 0 2 0.0008 2650 0.021609699185488742 0.0008839991066393415 0.0008247660541990542 0 0 0
26 0 1 0.0008 2650 0.021599999999999998 0 0 0 0 0
27 0 1 0.0008 2650 0.022463999999999998 0 0 0 0 0
28 0 1 0.0008 2650 0.023327999999999998 0 0 0 0 0
54 0 1 0.0008 2650 0.021599999999999998 0.000864 0 0 0 0
55 0 1 0.0008 2650 0.022463999999999998 0.000864 0 0 0 0
56 0 1 0.0008 2650 0.023327999999999998 0.000864 0 0 0 0
82 0 1 0.0008 2650 0.021599999999999998 0.001728 0 0 0 0
83 0 1 0.0008 2650 0.022463999999999998 0.001728 0 0 0 0
84 0 1 0.0008 2650 0.023327999999999998 0.001728 0 0 0 0
812 0 2 0.0008 2650 0.023325177781848876 1.1584837010007771e-05 0.0007999106229875917 0 0 0
839 0 2 0.0008 2650 0.022467339454906705 0.0008694178360987155 0.000823585310005347 0 0 0
840 0 2 0.0008 2650 0.023323683885247144 0.0008738372788936135 0.0008217475611019478 0 0 0
866 0 2 0.0008 2650 0.021614475748876393 0.0017187558202353228 0.0007998149600216007 0 0 0
867 0 2 0.0008 2650 0.022466624119678473 0.001730437992331058 0.0008004199557487757 0 0 0
868 0 2 0.0008 2650 0.0233581657689497 0.0017595248599473266 0.0007988378627274115 0 0 0
1594 0 2 0.0008 2650 0.021630820484858832 1.488919331641838e-05 0.0016656971001486078 0 0 0
1595 0 2 0.0008 2650 0.022459636591876404 2.1710868507459504e-05 0.0016971019629870739 0 0 0
1623 0 2 0.0008 2650 0.022457169025681952 0.0008747930465236671 0.0016520484580981808 0 0 0
1624 0 2 0.0008 2650 0.023339168359812288 0.0008820200175161177 0.0016604006958097924 0 0 0
1651 0 2 0.0008 2650 0.02248756874432764 0.0017621491732504107 0.0015995162574539256 0 0 0
1652 0 2 0.0008 2650 0.023388937453438837 0.0017325161999590518 0.001597788062114083 0 0 0
2408 0 2 0.0008 2650 0.023396161876604555 0.0009410176257771382 0.002456757310379365 0 0 0
2435 0 2 0.0008 2650 0.022512159999834348 0.0017562178137773047 0.0024538504094619266 0 0 0
2436 0 2 0.0008 2650 0.023346635361186675 0.0017780821501079307 0.0024562883186672146 0 0 0
2434 0 2 0.0008 2650 0.021622812592227893 0.0017300111443135093 0.002460562278594175 0 0 0
2407 0 2 0.0008 2650 0.022449051516261843 0.0008585857469425517 0.0024547359624911085 0 0 0
85 0 1 0.0008 2650 0 0.0025919999999999997 0 0 0 0
86 0 1 0.0008 2650 0.000864 0.0025919999999999997 0 0 0 0
87 0 1 0.0008 2650 0.001728 0.0025919999999999997 0 0 0 0
113 0 1 0.0008 2650 0 0.003456 0 0 0 0
114 0 1 0.0008 2650 0.000864 0.003456 0 0 0 0
115 0 1 0.0008 2650 0.001728 0.003456 0 0 0 0
141 0 1 0.0008 2650 0 0.00432 0 0 0 0
142 0 1 0.0008 2650 0.000864 0.00432 0 0 0 0
143 0 1 0.0008 2650 0.001728 0.00432 0 0 0 0
870 0 2 0.0008 2650 0.0008515029044907333 0.0025813212068147625 0.0008008033131696263 0 0 0
871 0 2 0.0008 2650 0.0017099124506336904 0.002569551672657322 0.0008111264504076179 0 0 0
897 0 2 0.0008 2650 1.5529173902439127e-05 0.0034651160762284626 0.0008079911810166722 0 0 0
898 0 2 0.0008 2650 0.0008825694532603601 0.0034311712918344227 0.00080011054868772 0 0 0
899 0 2 0.0008 2650 0.0016862216010732924 0.003432338827960422 0.0007985578580207706 0 0 0
926 0 2 0.0008 2650 0.0008674003324298207 0.004319049980786308 0.0007999917430180324 0 0 0
927 0 2 0.0008 2650 0.0016691668435737904 0.004277390067092664 0.0007966950724179057 0 0 0
1654 0 2 0.0008 2650 0.0008668146256100248 0.002582181112361479 0.0016534738118804645 0 0 0
1655 0 2 0.0008 2650 0.001747121032188347 0.0026036518028475005 0.0016736063952451855 0 0 0
1681 0 2 0.0008 2650 2.4823874945998752e-05 0.003441906521306173 0.0016622185161520935 0 0 0
1682 0 2 0.0008 2650 0.0008727773128797009 0.003469098129251849 0.0016428448765181225 0 0 0
1683 0 2 0.0008 2650 0.0017264068038662169 0.003428910453296932 0.0016714804777694112 0 0 0
1709 0 2 0.0008 2650 1.757950776366802e-05 0.0043007185617545685 0.0016777663853172926 0 0 0
1710 0 2 0.0008 2650 0.0009209445611120765 0.004349991717629163 0.0016101637580205504 0 0 0
1711 0 2 0.0008 2650 0.001767177699346156 0.00429674037217733 0.0016065489622107655 0 0 0
88 0 1 0.0008 2650 0.0025919999999999997 0.0025919999999999997 0 0 0 0
89 0 1 0.0008 2650 0.003456 0.0025919999999999997 0 0 0 0
90 0 1 0.0008 2650 0.00432 0.0025919999999999997 0 0 0 0
116 0 1 0.0008 2650 0.0025919999999999997 0.003456 0 0 0 0
117 0 1 0.0008 2650 0.003456 0.003456 0 0 0 0
118 0 1 0.0008 2650 0.00432 0.003456 0 0 0 0
144 0 1 0.0008 2650 0.0025919999999999997 0.00432 0 0 0 0
145 0 1 0.0008 2650 0.003456 0.00432 0 0 0 0
146 0 1 0.0008 2650 0.00432 0.00432 0 0 0 0
872 0 2 0.0008 2650 0.0025813381891131534 0.0025855974098251988 0.0008000098336986783 0 0 0
873 0 2 0.0008 2650 0.0034508783328209836 0.0025869194148380632 0.0008151940742823678 0 0 0
874 0 2 0.0008 2650 0.004311729576375405 0.0026083064780410606 0.0007999055136486142 0 0 0
900 0 2 0.0008 2650 0.0026183618566027653 0.003441182893645851 0.00079942670892369 0 0 0
901 0 2 0.0008 2650 0.003472434955172606 0.003441537494030169 0.0008177437287814201 0 0 0
902 0 2 0.0008 2650 0.004370893329115044 0.0034068411098805117 0.0007968639128050763 0 0 0
928 0 2 0.0008 2650 0.0026444388109931674 0.004316003669638369 0.0007982666110877142 0 0 0
929 0 2 0.0008 2650 0.0034563773881082136 0.004271378892490657 0.000798521010210731 0 0 0
930 0 2 0.0008 2650 0.004309101422837038 0.004283775863084718 0.0008035562942940992 0 0 0
1656 0 2 0.0008 2650 0.002580795648942428 0.0025982510333929995 0.0016450092801391578 0 0 0
1657 0 2 0.0008 2650 0.0034395262591471404 0.002582853799301113 0.0016573053146900164 0 0 0
1658 0 2 0.0008 2650 0.004301964434693406 0.0025707121731629767 0.0016562075158927734 0 0 0
1684 0 2 0.0008 2650 0.002586794585778499 0.003468239802036493 0.00166667230061312 0 0 0
1685 0 2 0.0008 2650 0.0034425798435284123 0.003445383411466586 0.0016385108163634566 0 0 0
1686 0 2 0.0008 2650 0.004357396086998441 0.0034112893686635342 0.0016577866343561209 0 0 0
1712 0 2 0.0008 2650 0.002619567659346545 0.004300564751106052 0.001654923066840297 0 0 0
1713 0 2 0.0008 2650 0.0034544697132990513 0.004292469188062524 0.0016057338527360647 0 0 0
1714 0 2 0.0008 2650 0.004310330404440514 0.004243868990151878 0.0016025988755735859 0 0 0
2469 0 2 0.0008 2650 0.00349884816511031 0.003463285366305467 0.0024430604191631963 0 0 0
2441 0 2 0.0008 2650 0.003482896656961564 0.0026267567160690244 0.00245495135703866 0 0 0
2470 0 2 0.0008 2650 0.004349747299431964 0.0034482726645609137 0.0024568939781240474 0 0 0
